PaperTable,ResultFile,RecordType
Table I,results/TableI_feature_representation.txt,derived manuscript-aligned result record
Table II,results/TableII_mtfa_ablation.txt,derived manuscript-aligned result record
Table III,results/TableIII_teacher_branch_ablation.txt,derived manuscript-aligned result record
Table IV,results/TableIV_in_domain_reference_comparison.txt,derived manuscript-aligned result record
Table V,results/TableV_in_domain_distillation.txt,derived manuscript-aligned result record
Table VI,results/TableVI_teacher_student_matrix_dads.txt,derived manuscript-aligned result record
Table VII,results/TableVII_kd_strategy_comparison_dads.txt,derived manuscript-aligned result record
Table VIII,results/TableVIII_pakd_component_ablation.txt,derived manuscript-aligned result record
Table IX,results/TableIX_repeated_experiments.txt,derived manuscript-aligned result record
Table X,results/TableX_three_class_results.txt,derived manuscript-aligned result record
Table XI,results/TableXI_array_assisted_field_recognition.txt,derived manuscript-aligned result record
Table XII,results/TableXII_edge_deployment_records.txt,derived manuscript-aligned result record
